00000000 08 8f 0e 00 00         ; JMP 00000e8f
00000c65 18 fe 33 00 00         ; DICTP 000033fe - :NONAME
00000c6a 0e 10                  ; CLITERAL 10
00000c6c 02                     ; FETCH
00000c6d 0b 7a 00 00 00         ; CALL 0000007a - STATE
00000c72 08 a3 03 00 00         ; JMP 000003a3

00000c77 18 f2 33 00 00         ; DICTP 000033f2 - ;
00000c7c 0b 54 02 00 00         ; CALL 00000254 - ?COMPILING
00000c81 2d 1a 00 00 00         ; BRANCHZ 0000001a
00000c86 0e 0c                  ; CLITERAL 0c
00000c88 0b 44 02 00 00         ; CALL 00000244 - C,
00000c8d 0b 7a 00 00 00         ; CALL 0000007a - STATE
00000c92 0b ad 03 00 00         ; CALL 000003ad - OFF
00000c97 2c 05 00 00 00         ; BRANCH 00000005
00000c9c fe                     ; RESET
00000c9d 0c                     ; RET

00000c9e 18 e2 33 00 00         ; DICTP 000033e2 - LAST?
00000ca3 0e 14                  ; CLITERAL 14
00000ca5 02                     ; FETCH
00000ca6 0b b4 04 00 00         ; CALL 000004b4 - DICT>NAME
00000cab 0b d7 03 00 00         ; CALL 000003d7 - COUNT
00000cb0 08 cf 03 00 00         ; JMP 000003cf

00000cb5 18 d3 33 00 00         ; DICTP 000033d3 - (FL)
00000cba 0e 14                  ; CLITERAL 14
00000cbc 02                     ; FETCH
00000cbd 0e 07                  ; CLITERAL 07
00000cbf 0f                     ; CFETCH
00000cc0 11                     ; ADD
00000cc1 02                     ; FETCH
00000cc2 0e 10                  ; CLITERAL 10
00000cc4 03                     ; STORE
00000cc5 0e 14                  ; CLITERAL 14
00000cc7 02                     ; FETCH
00000cc8 02                     ; FETCH
00000cc9 0e 14                  ; CLITERAL 14
00000ccb 03                     ; STORE
00000ccc 0c                     ; RET

00000ccd 18 c5 33 00 00         ; DICTP 000033c5 - .fl
00000cd2 0b b5 0c 00 00         ; CALL 00000cb5 - (FL)
00000cd7 08 9e 0c 00 00         ; JMP 00000c9e

00000cdc 18 b0 33 00 00         ; DICTP 000033b0 - resetState
00000ce1 0b 54 02 00 00         ; CALL 00000254 - ?COMPILING
00000ce6 2d 09 00 00 00         ; BRANCHZ 00000009
00000ceb 0b b5 0c 00 00         ; CALL 00000cb5 - (FL)
00000cf0 0b 7a 00 00 00         ; CALL 0000007a - STATE
00000cf5 0b ad 03 00 00         ; CALL 000003ad - OFF
00000cfa 0b 0f 09 00 00         ; CALL 0000090f - isPostpone
00000cff 0b ad 03 00 00         ; CALL 000003ad - OFF
00000d04 08 1a 04 00 00         ; JMP 0000041a

00000d09 18 a3 33 00 00         ; DICTP 000033a3 - OK
00000d0e 0b 54 02 00 00         ; CALL 00000254 - ?COMPILING
00000d13 0e 00                  ; CLITERAL 00
00000d15 16                     ; EQ
00000d16 2d 18 00 00 00         ; BRANCHZ 00000018
00000d1b 07 02 4f 4b 00         ; SLITERAL - (2), OK
00000d20 0b d7 03 00 00         ; CALL 000003d7 - COUNT
00000d25 0b cf 03 00 00         ; CALL 000003cf - TYPE
00000d2a 0b 8d 07 00 00         ; CALL 0000078d - .S
00000d2f 08 8e 03 00 00         ; JMP 0000038e

00000d34 18 97 33 00 00         ; DICTP 00003397 - z
00000d39 06                     ; DUP
00000d3a 0e 20                  ; CLITERAL 20
00000d3c 19                     ; EMIT
00000d3d 0b 3f 07 00 00         ; CALL 0000073f - DECIMAL.
00000d42 06                     ; DUP
00000d43 0e 20                  ; CLITERAL 20
00000d45 19                     ; EMIT
00000d46 0b 28 07 00 00         ; CALL 00000728 - HEX.
00000d4b 06                     ; DUP
00000d4c 0f                     ; CFETCH
00000d4d 0e 20                  ; CLITERAL 20
00000d4f 19                     ; EMIT
00000d50 0b 28 07 00 00         ; CALL 00000728 - HEX.
00000d55 24                     ; ONEPLUS
00000d56 0c                     ; RET

00000d57 18 87 33 00 00         ; DICTP 00003387 - HELLO
00000d5c 0b 6b 00 00 00         ; CALL 0000006b - >IN
00000d61 02                     ; FETCH
00000d62 2d 1e 00 00 00         ; BRANCHZ 0000001e
00000d67 07 08 20 52 65 73 65 74 2e 20 00 ; SLITERAL - (8),  Reset. 
00000d72 0b d7 03 00 00         ; CALL 000003d7 - COUNT
00000d77 0b cf 03 00 00         ; CALL 000003cf - TYPE
00000d7c 2c 1c 00 00 00         ; BRANCH 0000001c
00000d81 07 06 48 65 6c 6c 6f 2e 00 ; SLITERAL - (6), Hello.
00000d8a 0b d7 03 00 00         ; CALL 000003d7 - COUNT
00000d8f 0b cf 03 00 00         ; CALL 000003cf - TYPE
00000d94 0b 8e 03 00 00         ; CALL 0000038e - CRLF
00000d99 0c                     ; RET

00000d9a 18 77 33 00 00         ; DICTP 00003377 - ALLOT
00000d9f 0e 10                  ; CLITERAL 10
00000da1 02                     ; FETCH
00000da2 11                     ; ADD
00000da3 0e 10                  ; CLITERAL 10
00000da5 03                     ; STORE
00000da6 0c                     ; RET

00000da7 18 65 33 00 00         ; DICTP 00003365 - (const)
00000dac 0e 01                  ; CLITERAL 01
00000dae 0b 44 02 00 00         ; CALL 00000244 - C,
00000db3 0b 31 02 00 00         ; CALL 00000231 - ,
00000db8 0e 0c                  ; CLITERAL 0c
00000dba 08 44 02 00 00         ; JMP 00000244

00000dbf 18 52 33 00 00         ; DICTP 00003352 - CONSTANT
00000dc4 0b fb 0b 00 00         ; CALL 00000bfb - CREATE-NAME
00000dc9 08 a7 0d 00 00         ; JMP 00000da7

00000dce 18 3f 33 00 00         ; DICTP 0000333f - VARIABLE
00000dd3 0b fb 0b 00 00         ; CALL 00000bfb - CREATE-NAME
00000dd8 0e 10                  ; CLITERAL 10
00000dda 02                     ; FETCH
00000ddb 0e 02                  ; CLITERAL 02
00000ddd 11                     ; ADD
00000dde 0e 07                  ; CLITERAL 07
00000de0 0f                     ; CFETCH
00000de1 11                     ; ADD
00000de2 0b a7 0d 00 00         ; CALL 00000da7 - (const)
00000de7 0e 00                  ; CLITERAL 00
00000de9 08 31 02 00 00         ; JMP 00000231

00000dee 18 33 33 00 00         ; DICTP 00003333 - ?
00000df3 02                     ; FETCH
00000df4 08 1b 07 00 00         ; JMP 0000071b

00000df9 18 26 33 00 00         ; DICTP 00003326 - C?
00000dfe 0f                     ; CFETCH
00000dff 08 1b 07 00 00         ; JMP 0000071b

00000e04 18 17 33 00 00         ; DICTP 00003317 - FREE
00000e09 0e 14                  ; CLITERAL 14
00000e0b 02                     ; FETCH
00000e0c 0e 10                  ; CLITERAL 10
00000e0e 02                     ; FETCH
00000e0f 12                     ; SUB
00000e10 0c                     ; RET

00000e11 18 07 33 00 00         ; DICTP 00003307 - FREE?
00000e16 0b 04 0e 00 00         ; CALL 00000e04 - FREE
00000e1b 0b 1b 07 00 00         ; CALL 0000071b - .
00000e20 07 0c 20 62 79 74 65 73 20 66 72 65 65 2e 00 ; SLITERAL - (12),  bytes free.
00000e2f 0b d7 03 00 00         ; CALL 000003d7 - COUNT
00000e34 08 cf 03 00 00         ; JMP 000003cf

00000e39 18 fa 32 00 00         ; DICTP 000032fa - CT
00000e3e 0b d7 03 00 00         ; CALL 000003d7 - COUNT
00000e43 08 cf 03 00 00         ; JMP 000003cf

00000e48 18 e6 32 00 00         ; DICTP 000032e6 - bufAppend
00000e4d 06                     ; DUP
00000e4e 0b f4 01 00 00         ; CALL 000001f4 - C++
00000e53 06                     ; DUP
00000e54 0f                     ; CFETCH
00000e55 11                     ; ADD
00000e56 10                     ; CSTORE
00000e57 0c                     ; RET

00000e58 18 d3 32 00 00         ; DICTP 000032d3 - nullTerm
00000e5d 06                     ; DUP
00000e5e 0f                     ; CFETCH
00000e5f 11                     ; ADD
00000e60 24                     ; ONEPLUS
00000e61 0e 00                  ; CLITERAL 00
00000e63 04                     ; SWAP
00000e64 10                     ; CSTORE
00000e65 0c                     ; RET

00000e66 18 c0 32 00 00         ; DICTP 000032c0 - mainLoop
00000e6b 0b dc 0c 00 00         ; CALL 00000cdc - resetState
00000e70 0b 09 0d 00 00         ; CALL 00000d09 - OK
00000e75 0b a1 0a 00 00         ; CALL 00000aa1 - getLine
00000e7a 24                     ; ONEPLUS
00000e7b 0b 6b 00 00 00         ; CALL 0000006b - >IN
00000e80 03                     ; STORE
00000e81 0b 42 0a 00 00         ; CALL 00000a42 - executeInput
00000e86 0e 20                  ; CLITERAL 20
00000e88 19                     ; EMIT
00000e89 2c e6 ff ff ff         ; BRANCH ffffffe6
00000e8e 0c                     ; RET

00000e8f 18 b1 32 00 00         ; DICTP 000032b1 - main
00000e94 0b 57 0d 00 00         ; CALL 00000d57 - HELLO
00000e99 08 66 0e 00 00         ; JMP 00000e66

00000e9e 18 a0 32 00 00         ; DICTP 000032a0 - ascii.
00000ea3 06                     ; DUP
00000ea4 0b 28 07 00 00         ; CALL 00000728 - HEX.
00000ea9 0e 20                  ; CLITERAL 20
00000eab 19                     ; EMIT
00000eac 06                     ; DUP
00000ead 0b 3f 07 00 00         ; CALL 0000073f - DECIMAL.
00000eb2 0e 20                  ; CLITERAL 20
00000eb4 19                     ; EMIT
00000eb5 19                     ; EMIT
00000eb6 0c                     ; RET

00000eb7 18 90 32 00 00         ; DICTP 00003290 - ascii
00000ebc 1a                     ; OVER
00000ebd 1a                     ; OVER
00000ebe 15                     ; LT
00000ebf 2d 05 00 00 00         ; BRANCHZ 00000005
00000ec4 04                     ; SWAP
00000ec5 0b 8e 03 00 00         ; CALL 0000038e - CRLF
00000eca 06                     ; DUP
00000ecb 0b 9e 0e 00 00         ; CALL 00000e9e - ascii.
00000ed0 24                     ; ONEPLUS
00000ed1 1a                     ; OVER
00000ed2 1a                     ; OVER
00000ed3 17                     ; GT
00000ed4 2e f0 ff ff ff         ; BRANCHNZ fffffff0
00000ed9 05                     ; DROP
00000eda 05                     ; DROP
00000edb 0c                     ; RET

00000edc 18 83 32 00 00         ; DICTP 00003283 - t0
00000ee1 1a                     ; OVER
00000ee2 1a                     ; OVER
00000ee3 15                     ; LT
00000ee4 2d 05 00 00 00         ; BRANCHZ 00000005
00000ee9 04                     ; SWAP
00000eea 06                     ; DUP
00000eeb 0b 1b 07 00 00         ; CALL 0000071b - .
00000ef0 24                     ; ONEPLUS
00000ef1 1a                     ; OVER
00000ef2 1a                     ; OVER
00000ef3 17                     ; GT
00000ef4 2e f5 ff ff ff         ; BRANCHNZ fffffff5
00000ef9 05                     ; DROP
00000efa 05                     ; DROP
00000efb 0c                     ; RET

00000efc 18 76 32 00 00         ; DICTP 00003276 - t1
00000f01 1a                     ; OVER
00000f02 1a                     ; OVER
00000f03 15                     ; LT
00000f04 2d 05 00 00 00         ; BRANCHZ 00000005
00000f09 04                     ; SWAP
00000f0a 24                     ; ONEPLUS
00000f0b 06                     ; DUP
00000f0c 0b 1b 07 00 00         ; CALL 0000071b - .
00000f11 1a                     ; OVER
00000f12 1a                     ; OVER
00000f13 17                     ; GT
00000f14 2e f5 ff ff ff         ; BRANCHNZ fffffff5
00000f19 05                     ; DROP
00000f1a 05                     ; DROP
00000f1b 0c                     ; RET

00000f1c 18 69 32 00 00         ; DICTP 00003269 - fn
00000f21 07 0b 69 6d 67 2d 34 74 68 2e 62 69 6e 00 ; SLITERAL - (11), img-4th.bin
00000f2f 0c                     ; RET

00003269 ; The dictionary starts here ...

00003269 76 32 00 00            ; Next=3276, fn
0000326d 1c 0f 00 00 00         ; XT=00000f1c, flags=00
00003272 02 66 6e 00

00003276 83 32 00 00            ; Next=3283, t1
0000327a fc 0e 00 00 00         ; XT=00000efc, flags=00
0000327f 02 74 31 00

00003283 90 32 00 00            ; Next=3290, t0
00003287 dc 0e 00 00 00         ; XT=00000edc, flags=00
0000328c 02 74 30 00

00003290 a0 32 00 00            ; Next=32a0, ascii
00003294 b7 0e 00 00 00         ; XT=00000eb7, flags=00
00003299 05 61 73 63 69 69 00

000032a0 b1 32 00 00            ; Next=32b1, ascii.
000032a4 9e 0e 00 00 00         ; XT=00000e9e, flags=00
000032a9 06 61 73 63 69 69 2e 00

000032b1 c0 32 00 00            ; Next=32c0, main
000032b5 8f 0e 00 00 00         ; XT=00000e8f, flags=00
000032ba 04 6d 61 69 6e 00

000032c0 d3 32 00 00            ; Next=32d3, mainLoop
000032c4 66 0e 00 00 00         ; XT=00000e66, flags=00
000032c9 08 6d 61 69 6e 4c 6f 6f 70 00

000032d3 e6 32 00 00            ; Next=32e6, nullTerm
000032d7 58 0e 00 00 00         ; XT=00000e58, flags=00
000032dc 08 6e 75 6c 6c 54 65 72 6d 00

000032e6 fa 32 00 00            ; Next=32fa, bufAppend
000032ea 48 0e 00 00 00         ; XT=00000e48, flags=00
000032ef 09 62 75 66 41 70 70 65 6e 64 00

000032fa 07 33 00 00            ; Next=3307, CT
000032fe 39 0e 00 00 00         ; XT=00000e39, flags=00
00003303 02 43 54 00

00003307 17 33 00 00            ; Next=3317, FREE?
0000330b 11 0e 00 00 00         ; XT=00000e11, flags=00
00003310 05 46 52 45 45 3f 00

00003317 26 33 00 00            ; Next=3326, FREE
0000331b 04 0e 00 00 00         ; XT=00000e04, flags=00
00003320 04 46 52 45 45 00

00003326 33 33 00 00            ; Next=3333, C?
0000332a f9 0d 00 00 00         ; XT=00000df9, flags=00
0000332f 02 43 3f 00

00003333 3f 33 00 00            ; Next=333f, ?
00003337 ee 0d 00 00 00         ; XT=00000dee, flags=00
0000333c 01 3f 00

0000333f 52 33 00 00            ; Next=3352, VARIABLE
00003343 ce 0d 00 00 02         ; XT=00000dce, flags=02
00003348 08 56 41 52 49 41 42 4c 45 00

00003352 65 33 00 00            ; Next=3365, CONSTANT
00003356 bf 0d 00 00 02         ; XT=00000dbf, flags=02
0000335b 08 43 4f 4e 53 54 41 4e 54 00

00003365 77 33 00 00            ; Next=3377, (const)
00003369 a7 0d 00 00 00         ; XT=00000da7, flags=00
0000336e 07 28 63 6f 6e 73 74 29 00

00003377 87 33 00 00            ; Next=3387, ALLOT
0000337b 9a 0d 00 00 00         ; XT=00000d9a, flags=00
00003380 05 41 4c 4c 4f 54 00

00003387 97 33 00 00            ; Next=3397, HELLO
0000338b 57 0d 00 00 00         ; XT=00000d57, flags=00
00003390 05 48 45 4c 4c 4f 00

00003397 a3 33 00 00            ; Next=33a3, z
0000339b 34 0d 00 00 00         ; XT=00000d34, flags=00
000033a0 01 7a 00

000033a3 b0 33 00 00            ; Next=33b0, OK
000033a7 09 0d 00 00 00         ; XT=00000d09, flags=00
000033ac 02 4f 4b 00

000033b0 c5 33 00 00            ; Next=33c5, resetState
000033b4 dc 0c 00 00 00         ; XT=00000cdc, flags=00
000033b9 0a 72 65 73 65 74 53 74 61 74 65 00

000033c5 d3 33 00 00            ; Next=33d3, .fl
000033c9 cd 0c 00 00 00         ; XT=00000ccd, flags=00
000033ce 03 2e 66 6c 00

000033d3 e2 33 00 00            ; Next=33e2, (FL)
000033d7 b5 0c 00 00 00         ; XT=00000cb5, flags=00
000033dc 04 28 46 4c 29 00

000033e2 f2 33 00 00            ; Next=33f2, LAST?
000033e6 9e 0c 00 00 00         ; XT=00000c9e, flags=00
000033eb 05 4c 41 53 54 3f 00

000033f2 fe 33 00 00            ; Next=33fe, ;
000033f6 77 0c 00 00 01         ; XT=00000c77, flags=01
000033fb 01 3b 00

000033fe 10 34 00 00            ; Next=3410, :NONAME
00003402 65 0c 00 00 00         ; XT=00000c65, flags=00
00003407 07 3a 4e 4f 4e 41 4d 45 00

00003410 1c 34 00 00            ; Next=341c, :
00003414 51 0c 00 00 00         ; XT=00000c51, flags=00
00003419 01 3a 00

0000341c 32 34 00 00            ; Next=3432, CREATE-NAME
00003420 fb 0b 00 00 00         ; XT=00000bfb, flags=00
00003425 0b 43 52 45 41 54 45 2d 4e 41 4d 45 00

00003432 43 34 00 00            ; Next=3443, INLINE
00003436 e3 0b 00 00 00         ; XT=00000be3, flags=00
0000343b 06 49 4e 4c 49 4e 45 00

00003443 57 34 00 00            ; Next=3457, IMMEDIATE
00003447 cb 0b 00 00 00         ; XT=00000bcb, flags=00
0000344c 09 49 4d 4d 45 44 49 41 54 45 00

00003457 6d 34 00 00            ; Next=346d, Define-Word
0000345b 86 0b 00 00 00         ; XT=00000b86, flags=00
00003460 0b 44 65 66 69 6e 65 2d 57 6f 72 64 00

0000346d 80 34 00 00            ; Next=3480, strcpy2c
00003471 4e 0b 00 00 00         ; XT=00000b4e, flags=00
00003476 08 73 74 72 63 70 79 32 63 00

00003480 8e 34 00 00            ; Next=348e, bye
00003484 47 0b 00 00 00         ; XT=00000b47, flags=00
00003489 03 62 79 65 00

0000348e a0 34 00 00            ; Next=34a0, getLine
00003492 a1 0a 00 00 00         ; XT=00000aa1, flags=00
00003497 07 67 65 74 4c 69 6e 65 00

000034a0 ae 34 00 00            ; Next=34ae, >In
000034a4 92 0a 00 00 00         ; XT=00000a92, flags=00
000034a9 03 3e 49 6e 00

000034ae bc 34 00 00            ; Next=34bc, Pad
000034b2 86 0a 00 00 00         ; XT=00000a86, flags=00
000034b7 03 50 61 64 00

000034bc d3 34 00 00            ; Next=34d3, executeInput
000034c0 42 0a 00 00 00         ; XT=00000a42, flags=00
000034c5 0c 65 78 65 63 75 74 65 49 6e 70 75 74 00

000034d3 e9 34 00 00            ; Next=34e9, executeWord
000034d7 5c 09 00 00 00         ; XT=0000095c, flags=00
000034dc 0b 65 78 65 63 75 74 65 57 6f 72 64 00

000034e9 fc 34 00 00            ; Next=34fc, POSTPONE
000034ed 3c 09 00 00 01         ; XT=0000093c, flags=01
000034f2 08 50 4f 53 54 50 4f 4e 45 00

000034fc 12 35 00 00            ; Next=3512, POSTPONE.rt
00003500 1e 09 00 00 00         ; XT=0000091e, flags=00
00003505 0b 50 4f 53 54 50 4f 4e 45 2e 72 74 00

00003512 27 35 00 00            ; Next=3527, isPostpone
00003516 0f 09 00 00 00         ; XT=0000090f, flags=00
0000351b 0a 69 73 50 6f 73 74 70 6f 6e 65 00

00003527 3b 35 00 00            ; Next=353b, [COMPILE]
0000352b d3 08 00 00 00         ; XT=000008d3, flags=00
00003530 09 5b 43 4f 4d 50 49 4c 45 5d 00

0000353b 4b 35 00 00            ; Next=354b, cstr,
0000353f c3 08 00 00 00         ; XT=000008c3, flags=00
00003544 05 63 73 74 72 2c 00

0000354b 5c 35 00 00            ; Next=355c, strlen
0000354f a4 08 00 00 00         ; XT=000008a4, flags=00
00003554 06 73 74 72 6c 65 6e 00

0000355c 72 35 00 00            ; Next=3572, Copy.INLINE
00003560 85 08 00 00 00         ; XT=00000885, flags=00
00003565 0b 43 6f 70 79 2e 49 4e 4c 49 4e 45 00

00003572 82 35 00 00            ; Next=3582, DOES>
00003576 71 08 00 00 00         ; XT=00000871, flags=00
0000357b 05 44 4f 45 53 3e 00

00003582 95 35 00 00            ; Next=3595, (inline)
00003586 50 08 00 00 00         ; XT=00000850, flags=00
0000358b 08 28 69 6e 6c 69 6e 65 29 00

00003595 a8 35 00 00            ; Next=35a8, find.ret
00003599 39 08 00 00 00         ; XT=00000839, flags=00
0000359e 08 66 69 6e 64 2e 72 65 74 00

000035a8 ba 35 00 00            ; Next=35ba, EXECUTE
000035ac 30 08 00 00 00         ; XT=00000830, flags=00
000035b1 07 45 58 45 43 55 54 45 00

000035ba ca 35 00 00            ; Next=35ca, WORDS
000035be fd 07 00 00 00         ; XT=000007fd, flags=00
000035c3 05 57 4f 52 44 53 00

000035ca d7 35 00 00            ; Next=35d7, .S
000035ce 8d 07 00 00 00         ; XT=0000078d, flags=00
000035d3 02 2e 53 00

000035d7 e5 35 00 00            ; Next=35e5, MAX
000035db 7d 07 00 00 00         ; XT=0000077d, flags=00
000035e0 03 4d 41 58 00

000035e5 f3 35 00 00            ; Next=35f3, MIN
000035e9 6d 07 00 00 00         ; XT=0000076d, flags=00
000035ee 03 4d 49 4e 00

000035f3 05 36 00 00            ; Next=3605, BINARY.
000035f7 56 07 00 00 00         ; XT=00000756, flags=00
000035fc 07 42 49 4e 41 52 59 2e 00

00003605 18 36 00 00            ; Next=3618, DECIMAL.
00003609 3f 07 00 00 00         ; XT=0000073f, flags=00
0000360e 08 44 45 43 49 4d 41 4c 2e 00

00003618 27 36 00 00            ; Next=3627, HEX.
0000361c 28 07 00 00 00         ; XT=00000728, flags=00
00003621 04 48 45 58 2e 00

00003627 33 36 00 00            ; Next=3633, .
0000362b 1b 07 00 00 00         ; XT=0000071b, flags=00
00003630 01 2e 00

00003633 41 36 00 00            ; Next=3641, (.)
00003637 a7 06 00 00 00         ; XT=000006a7, flags=00
0000363c 03 28 2e 29 00

00003641 50 36 00 00            ; Next=3650, /MOD
00003645 98 06 00 00 00         ; XT=00000698, flags=00
0000364a 04 2f 4d 4f 44 00

00003650 5e 36 00 00            ; Next=365e, MOD
00003654 8d 06 00 00 00         ; XT=0000068d, flags=00
00003659 03 4d 4f 44 00

0000365e 72 36 00 00            ; Next=3672, isNumber?
00003662 30 06 00 00 00         ; XT=00000630, flags=00
00003667 09 69 73 4e 75 6d 62 65 72 3f 00

00003672 80 36 00 00            ; Next=3680, ABS
00003676 1c 06 00 00 00         ; XT=0000061c, flags=00
0000367b 03 41 42 53 00

00003680 91 36 00 00            ; Next=3691, NEGATE
00003684 12 06 00 00 00         ; XT=00000612, flags=00
00003689 06 4e 45 47 41 54 45 00

00003691 a6 36 00 00            ; Next=36a6, isNumChar?
00003695 c1 05 00 00 00         ; XT=000005c1, flags=00
0000369a 0a 69 73 4e 75 6d 43 68 61 72 3f 00

000036a6 b7 36 00 00            ; Next=36b7, isHEX?
000036aa b5 05 00 00 00         ; XT=000005b5, flags=00
000036af 06 69 73 48 45 58 3f 00

000036b7 cc 36 00 00            ; Next=36cc, findInDict
000036bb 72 05 00 00 00         ; XT=00000572, flags=00
000036c0 0a 66 69 6e 64 49 6e 44 69 63 74 00

000036cc e5 36 00 00            ; Next=36e5, DICT.GetINLINE
000036d0 63 05 00 00 00         ; XT=00000563, flags=00
000036d5 0e 44 49 43 54 2e 47 65 74 49 4e 4c 49 4e 45 00

000036e5 01 37 00 00            ; Next=3701, DICT.GetIMMEDIATE
000036e9 54 05 00 00 00         ; XT=00000554, flags=00
000036ee 11 44 49 43 54 2e 47 65 74 49 4d 4d 45 44 49 41 54 45 00

00003701 1b 37 00 00            ; Next=371b, FLAGS.ISINLINE?
00003705 48 05 00 00 00         ; XT=00000548, flags=00
0000370a 0f 46 4c 41 47 53 2e 49 53 49 4e 4c 49 4e 45 3f 00

0000371b 38 37 00 00            ; Next=3738, FLAGS.ISIMMEDIATE?
0000371f 3c 05 00 00 00         ; XT=0000053c, flags=00
00003724 12 46 4c 41 47 53 2e 49 53 49 4d 4d 45 44 49 41 54 45 3f 00

00003738 4e 37 00 00            ; Next=374e, FLAG_INLINE
0000373c 34 05 00 00 00         ; XT=00000534, flags=00
00003741 0b 46 4c 41 47 5f 49 4e 4c 49 4e 45 00

0000374e 67 37 00 00            ; Next=3767, FLAG_IMMEDIATE
00003752 2c 05 00 00 00         ; XT=0000052c, flags=00
00003757 0e 46 4c 41 47 5f 49 4d 4d 45 44 49 41 54 45 00

00003767 7d 37 00 00            ; Next=377d, XT.GetDICTP
0000376b 13 05 00 00 00         ; XT=00000513, flags=00
00003770 0b 58 54 2e 47 65 74 44 49 43 54 50 00

0000377d 92 37 00 00            ; Next=3792, DICTP>NAME
00003781 07 05 00 00 00         ; XT=00000507, flags=00
00003786 0a 44 49 43 54 50 3e 4e 41 4d 45 00

00003792 aa 37 00 00            ; Next=37aa, DICT.GetFLAGS
00003796 fb 04 00 00 00         ; XT=000004fb, flags=00
0000379b 0d 44 49 43 54 2e 47 65 74 46 4c 41 47 53 00

000037aa bf 37 00 00            ; Next=37bf, DICT.GetXT
000037ae ef 04 00 00 00         ; XT=000004ef, flags=00
000037b3 0a 44 49 43 54 2e 47 65 74 58 54 00

000037bf d3 37 00 00            ; Next=37d3, NAME>DICT
000037c3 de 04 00 00 00         ; XT=000004de, flags=00
000037c8 09 4e 41 4d 45 3e 44 49 43 54 00

000037d3 e8 37 00 00            ; Next=37e8, FLAGS>DICT
000037d7 d0 04 00 00 00         ; XT=000004d0, flags=00
000037dc 0a 46 4c 41 47 53 3e 44 49 43 54 00

000037e8 fa 37 00 00            ; Next=37fa, XT>DICT
000037ec c6 04 00 00 00         ; XT=000004c6, flags=00
000037f1 07 58 54 3e 44 49 43 54 00

000037fa 0e 38 00 00            ; Next=380e, NEXT>DICT
000037fe c0 04 00 00 00         ; XT=000004c0, flags=00
00003803 09 4e 45 58 54 3e 44 49 43 54 00

0000380e 22 38 00 00            ; Next=3822, DICT>NAME
00003812 b4 04 00 00 00         ; XT=000004b4, flags=00
00003817 09 44 49 43 54 3e 4e 41 4d 45 00

00003822 37 38 00 00            ; Next=3837, DICT>FLAGS
00003826 a6 04 00 00 00         ; XT=000004a6, flags=00
0000382b 0a 44 49 43 54 3e 46 4c 41 47 53 00

00003837 49 38 00 00            ; Next=3849, DICT>XT
0000383b 9c 04 00 00 00         ; XT=0000049c, flags=00
00003840 07 44 49 43 54 3e 58 54 00

00003849 5d 38 00 00            ; Next=385d, DICT>NEXT
0000384d 96 04 00 00 00         ; XT=00000496, flags=00
00003852 09 44 49 43 54 3e 4e 45 58 54 00

0000385d 72 38 00 00            ; Next=3872, getOneWord
00003861 64 04 00 00 00         ; XT=00000464, flags=00
00003866 0a 67 65 74 4f 6e 65 57 6f 72 64 00

00003872 83 38 00 00            ; Next=3883, skipWS
00003876 3b 04 00 00 00         ; XT=0000043b, flags=00
0000387b 06 73 6b 69 70 57 53 00

00003883 94 38 00 00            ; Next=3894, BINARY
00003887 30 04 00 00 00         ; XT=00000430, flags=00
0000388c 06 42 49 4e 41 52 59 00

00003894 a4 38 00 00            ; Next=38a4, OCTAL
00003898 25 04 00 00 00         ; XT=00000425, flags=00
0000389d 05 4f 43 54 41 4c 00

000038a4 b6 38 00 00            ; Next=38b6, DECIMAL
000038a8 1a 04 00 00 00         ; XT=0000041a, flags=00
000038ad 07 44 45 43 49 4d 41 4c 00

000038b6 c4 38 00 00            ; Next=38c4, HEX
000038ba 0f 04 00 00 00         ; XT=0000040f, flags=00
000038bf 03 48 45 58 00

000038c4 d3 38 00 00            ; Next=38d3, ?DUP
000038c8 02 04 00 00 00         ; XT=00000402, flags=00
000038cd 04 3f 44 55 50 00

000038d3 e6 38 00 00            ; Next=38e6, getInput
000038d7 ed 03 00 00 00         ; XT=000003ed, flags=00
000038dc 08 67 65 74 49 6e 70 75 74 00

000038e6 f4 38 00 00            ; Next=38f4, PAD
000038ea e1 03 00 00 00         ; XT=000003e1, flags=00
000038ef 03 50 41 44 00

000038f4 04 39 00 00            ; Next=3904, COUNT
000038f8 d7 03 00 00 00         ; XT=000003d7, flags=00
000038fd 05 43 4f 55 4e 54 00

00003904 13 39 00 00            ; Next=3913, TYPE
00003908 cf 03 00 00 00         ; XT=000003cf, flags=00
0000390d 04 54 59 50 45 00

00003913 25 39 00 00            ; Next=3925, BETWEEN
00003917 b7 03 00 00 00         ; XT=000003b7, flags=00
0000391c 07 42 45 54 57 45 45 4e 00

00003925 33 39 00 00            ; Next=3933, OFF
00003929 ad 03 00 00 00         ; XT=000003ad, flags=00
0000392e 03 4f 46 46 00

00003933 40 39 00 00            ; Next=3940, ON
00003937 a3 03 00 00 00         ; XT=000003a3, flags=00
0000393c 02 4f 4e 00

00003940 4d 39 00 00            ; Next=394d, BL
00003944 9a 03 00 00 02         ; XT=0000039a, flags=02
00003949 02 42 4c 00

0000394d 5c 39 00 00            ; Next=395c, CRLF
