00000000 08 81 0e 00 00         ; JMP 00000e81
00000c69 18 03 34 00 00         ; DICTP 00003403 - ;
00000c6e 0b 46 02 00 00         ; CALL 00000246 - ?COMPILING
00000c73 2d 1a 00 00 00         ; BRANCHZ 0000001a
00000c78 0e 0c                  ; CLITERAL 0c
00000c7a 0b 36 02 00 00         ; CALL 00000236 - C,
00000c7f 0b 6c 00 00 00         ; CALL 0000006c - STATE
00000c84 0b 9f 03 00 00         ; CALL 0000039f - OFF
00000c89 2c 05 00 00 00         ; BRANCH 00000005
00000c8e fe                     ; RESET
00000c8f 0c                     ; RET

00000c90 18 f3 33 00 00         ; DICTP 000033f3 - LAST?
00000c95 0e 14                  ; CLITERAL 14
00000c97 02                     ; FETCH
00000c98 0b a6 04 00 00         ; CALL 000004a6 - DICT>NAME
00000c9d 0b c9 03 00 00         ; CALL 000003c9 - COUNT
00000ca2 08 c1 03 00 00         ; JMP 000003c1

00000ca7 18 e4 33 00 00         ; DICTP 000033e4 - (FL)
00000cac 0e 14                  ; CLITERAL 14
00000cae 02                     ; FETCH
00000caf 0e 07                  ; CLITERAL 07
00000cb1 0f                     ; CFETCH
00000cb2 11                     ; ADD
00000cb3 02                     ; FETCH
00000cb4 0e 10                  ; CLITERAL 10
00000cb6 03                     ; STORE
00000cb7 0e 14                  ; CLITERAL 14
00000cb9 02                     ; FETCH
00000cba 02                     ; FETCH
00000cbb 0e 14                  ; CLITERAL 14
00000cbd 03                     ; STORE
00000cbe 0c                     ; RET

00000cbf 18 d6 33 00 00         ; DICTP 000033d6 - .fl
00000cc4 0b a7 0c 00 00         ; CALL 00000ca7 - (FL)
00000cc9 08 90 0c 00 00         ; JMP 00000c90

00000cce 18 c1 33 00 00         ; DICTP 000033c1 - resetState
00000cd3 0b 46 02 00 00         ; CALL 00000246 - ?COMPILING
00000cd8 2d 09 00 00 00         ; BRANCHZ 00000009
00000cdd 0b a7 0c 00 00         ; CALL 00000ca7 - (FL)
00000ce2 0b 6c 00 00 00         ; CALL 0000006c - STATE
00000ce7 0b 9f 03 00 00         ; CALL 0000039f - OFF
00000cec 0b 01 09 00 00         ; CALL 00000901 - isPostpone
00000cf1 0b 9f 03 00 00         ; CALL 0000039f - OFF
00000cf6 08 0c 04 00 00         ; JMP 0000040c

00000cfb 18 b4 33 00 00         ; DICTP 000033b4 - OK
00000d00 0b 46 02 00 00         ; CALL 00000246 - ?COMPILING
00000d05 0e 00                  ; CLITERAL 00
00000d07 16                     ; EQ
00000d08 2d 18 00 00 00         ; BRANCHZ 00000018
00000d0d 07 02 4f 4b 00         ; SLITERAL - (2), OK
00000d12 0b c9 03 00 00         ; CALL 000003c9 - COUNT
00000d17 0b c1 03 00 00         ; CALL 000003c1 - TYPE
00000d1c 0b 7f 07 00 00         ; CALL 0000077f - .S
00000d21 08 80 03 00 00         ; JMP 00000380

00000d26 18 a8 33 00 00         ; DICTP 000033a8 - z
00000d2b 06                     ; DUP
00000d2c 0e 20                  ; CLITERAL 20
00000d2e 19                     ; EMIT
00000d2f 0b 31 07 00 00         ; CALL 00000731 - DECIMAL.
00000d34 06                     ; DUP
00000d35 0e 20                  ; CLITERAL 20
00000d37 19                     ; EMIT
00000d38 0b 1a 07 00 00         ; CALL 0000071a - HEX.
00000d3d 06                     ; DUP
00000d3e 0f                     ; CFETCH
00000d3f 0e 20                  ; CLITERAL 20
00000d41 19                     ; EMIT
00000d42 0b 1a 07 00 00         ; CALL 0000071a - HEX.
00000d47 24                     ; ONEPLUS
00000d48 0c                     ; RET

00000d49 18 98 33 00 00         ; DICTP 00003398 - HELLO
00000d4e 0b 5d 00 00 00         ; CALL 0000005d - >IN
00000d53 02                     ; FETCH
00000d54 2d 1e 00 00 00         ; BRANCHZ 0000001e
00000d59 07 08 20 52 65 73 65 74 2e 20 00 ; SLITERAL - (8),  Reset. 
00000d64 0b c9 03 00 00         ; CALL 000003c9 - COUNT
00000d69 0b c1 03 00 00         ; CALL 000003c1 - TYPE
00000d6e 2c 1c 00 00 00         ; BRANCH 0000001c
00000d73 07 06 48 65 6c 6c 6f 2e 00 ; SLITERAL - (6), Hello.
00000d7c 0b c9 03 00 00         ; CALL 000003c9 - COUNT
00000d81 0b c1 03 00 00         ; CALL 000003c1 - TYPE
00000d86 0b 80 03 00 00         ; CALL 00000380 - CRLF
00000d8b 0c                     ; RET

00000d8c 18 88 33 00 00         ; DICTP 00003388 - ALLOT
00000d91 0e 10                  ; CLITERAL 10
00000d93 02                     ; FETCH
00000d94 11                     ; ADD
00000d95 0e 10                  ; CLITERAL 10
00000d97 03                     ; STORE
00000d98 0c                     ; RET

00000d99 18 76 33 00 00         ; DICTP 00003376 - (const)
00000d9e 0e 01                  ; CLITERAL 01
00000da0 0b 36 02 00 00         ; CALL 00000236 - C,
00000da5 0b 23 02 00 00         ; CALL 00000223 - ,
00000daa 0e 0c                  ; CLITERAL 0c
00000dac 08 36 02 00 00         ; JMP 00000236

00000db1 18 63 33 00 00         ; DICTP 00003363 - CONSTANT
00000db6 0b ed 0b 00 00         ; CALL 00000bed - CREATE-NAME
00000dbb 08 99 0d 00 00         ; JMP 00000d99

00000dc0 18 50 33 00 00         ; DICTP 00003350 - VARIABLE
00000dc5 0b ed 0b 00 00         ; CALL 00000bed - CREATE-NAME
00000dca 0e 10                  ; CLITERAL 10
00000dcc 02                     ; FETCH
00000dcd 0e 02                  ; CLITERAL 02
00000dcf 11                     ; ADD
00000dd0 0e 07                  ; CLITERAL 07
00000dd2 0f                     ; CFETCH
00000dd3 11                     ; ADD
00000dd4 0b 99 0d 00 00         ; CALL 00000d99 - (const)
00000dd9 0e 00                  ; CLITERAL 00
00000ddb 08 23 02 00 00         ; JMP 00000223

00000de0 18 44 33 00 00         ; DICTP 00003344 - ?
00000de5 02                     ; FETCH
00000de6 08 0d 07 00 00         ; JMP 0000070d

00000deb 18 37 33 00 00         ; DICTP 00003337 - C?
00000df0 0f                     ; CFETCH
00000df1 08 0d 07 00 00         ; JMP 0000070d

00000df6 18 28 33 00 00         ; DICTP 00003328 - FREE
00000dfb 0e 14                  ; CLITERAL 14
00000dfd 02                     ; FETCH
00000dfe 0e 10                  ; CLITERAL 10
00000e00 02                     ; FETCH
00000e01 12                     ; SUB
00000e02 0c                     ; RET

00000e03 18 18 33 00 00         ; DICTP 00003318 - FREE?
00000e08 0b f6 0d 00 00         ; CALL 00000df6 - FREE
00000e0d 0b 0d 07 00 00         ; CALL 0000070d - .
00000e12 07 0c 20 62 79 74 65 73 20 66 72 65 65 2e 00 ; SLITERAL - (12),  bytes free.
00000e21 0b c9 03 00 00         ; CALL 000003c9 - COUNT
00000e26 08 c1 03 00 00         ; JMP 000003c1

00000e2b 18 0b 33 00 00         ; DICTP 0000330b - CT
00000e30 0b c9 03 00 00         ; CALL 000003c9 - COUNT
00000e35 08 c1 03 00 00         ; JMP 000003c1

00000e3a 18 f7 32 00 00         ; DICTP 000032f7 - bufAppend
00000e3f 06                     ; DUP
00000e40 0b e6 01 00 00         ; CALL 000001e6 - C++
00000e45 06                     ; DUP
00000e46 0f                     ; CFETCH
00000e47 11                     ; ADD
00000e48 10                     ; CSTORE
00000e49 0c                     ; RET

00000e4a 18 e4 32 00 00         ; DICTP 000032e4 - nullTerm
00000e4f 06                     ; DUP
00000e50 0f                     ; CFETCH
00000e51 11                     ; ADD
00000e52 24                     ; ONEPLUS
00000e53 0e 00                  ; CLITERAL 00
00000e55 04                     ; SWAP
00000e56 10                     ; CSTORE
00000e57 0c                     ; RET

00000e58 18 d1 32 00 00         ; DICTP 000032d1 - mainLoop
00000e5d 0b ce 0c 00 00         ; CALL 00000cce - resetState
00000e62 0b fb 0c 00 00         ; CALL 00000cfb - OK
00000e67 0b 93 0a 00 00         ; CALL 00000a93 - getLine
00000e6c 24                     ; ONEPLUS
00000e6d 0b 5d 00 00 00         ; CALL 0000005d - >IN
00000e72 03                     ; STORE
00000e73 0b 34 0a 00 00         ; CALL 00000a34 - executeInput
00000e78 0e 20                  ; CLITERAL 20
00000e7a 19                     ; EMIT
00000e7b 2c e6 ff ff ff         ; BRANCH ffffffe6
00000e80 0c                     ; RET

00000e81 18 c2 32 00 00         ; DICTP 000032c2 - main
00000e86 0b 49 0d 00 00         ; CALL 00000d49 - HELLO
00000e8b 08 58 0e 00 00         ; JMP 00000e58

00000e90 18 b1 32 00 00         ; DICTP 000032b1 - ascii.
00000e95 06                     ; DUP
00000e96 0b 1a 07 00 00         ; CALL 0000071a - HEX.
00000e9b 0e 20                  ; CLITERAL 20
00000e9d 19                     ; EMIT
00000e9e 06                     ; DUP
00000e9f 0b 31 07 00 00         ; CALL 00000731 - DECIMAL.
00000ea4 0e 20                  ; CLITERAL 20
00000ea6 19                     ; EMIT
00000ea7 19                     ; EMIT
00000ea8 0c                     ; RET

00000ea9 18 a1 32 00 00         ; DICTP 000032a1 - ascii
00000eae 1a                     ; OVER
00000eaf 1a                     ; OVER
00000eb0 15                     ; LT
00000eb1 2d 05 00 00 00         ; BRANCHZ 00000005
00000eb6 04                     ; SWAP
00000eb7 0b 80 03 00 00         ; CALL 00000380 - CRLF
00000ebc 06                     ; DUP
00000ebd 0b 90 0e 00 00         ; CALL 00000e90 - ascii.
00000ec2 24                     ; ONEPLUS
00000ec3 1a                     ; OVER
00000ec4 1a                     ; OVER
00000ec5 17                     ; GT
00000ec6 2e f0 ff ff ff         ; BRANCHNZ fffffff0
00000ecb 05                     ; DROP
00000ecc 05                     ; DROP
00000ecd 0c                     ; RET

00000ece 18 94 32 00 00         ; DICTP 00003294 - t0
00000ed3 1a                     ; OVER
00000ed4 1a                     ; OVER
00000ed5 15                     ; LT
00000ed6 2d 05 00 00 00         ; BRANCHZ 00000005
00000edb 04                     ; SWAP
00000edc 06                     ; DUP
00000edd 0b 0d 07 00 00         ; CALL 0000070d - .
00000ee2 24                     ; ONEPLUS
00000ee3 1a                     ; OVER
00000ee4 1a                     ; OVER
00000ee5 17                     ; GT
00000ee6 2e f5 ff ff ff         ; BRANCHNZ fffffff5
00000eeb 05                     ; DROP
00000eec 05                     ; DROP
00000eed 0c                     ; RET

00000eee 18 87 32 00 00         ; DICTP 00003287 - t1
00000ef3 1a                     ; OVER
00000ef4 1a                     ; OVER
00000ef5 15                     ; LT
00000ef6 2d 05 00 00 00         ; BRANCHZ 00000005
00000efb 04                     ; SWAP
00000efc 24                     ; ONEPLUS
00000efd 06                     ; DUP
00000efe 0b 0d 07 00 00         ; CALL 0000070d - .
00000f03 1a                     ; OVER
00000f04 1a                     ; OVER
00000f05 17                     ; GT
00000f06 2e f5 ff ff ff         ; BRANCHNZ fffffff5
00000f0b 05                     ; DROP
00000f0c 05                     ; DROP
00000f0d 0c                     ; RET

00003287 ; The dictionary starts here ...

00003287 94 32 00 00            ; Next=3294, t1
0000328b ee 0e 00 00 00         ; XT=00000eee, flags=00
00003290 02 74 31 00

00003294 a1 32 00 00            ; Next=32a1, t0
00003298 ce 0e 00 00 00         ; XT=00000ece, flags=00
0000329d 02 74 30 00

000032a1 b1 32 00 00            ; Next=32b1, ascii
000032a5 a9 0e 00 00 00         ; XT=00000ea9, flags=00
000032aa 05 61 73 63 69 69 00

000032b1 c2 32 00 00            ; Next=32c2, ascii.
000032b5 90 0e 00 00 00         ; XT=00000e90, flags=00
000032ba 06 61 73 63 69 69 2e 00

000032c2 d1 32 00 00            ; Next=32d1, main
000032c6 81 0e 00 00 00         ; XT=00000e81, flags=00
000032cb 04 6d 61 69 6e 00

000032d1 e4 32 00 00            ; Next=32e4, mainLoop
000032d5 58 0e 00 00 00         ; XT=00000e58, flags=00
000032da 08 6d 61 69 6e 4c 6f 6f 70 00

000032e4 f7 32 00 00            ; Next=32f7, nullTerm
000032e8 4a 0e 00 00 00         ; XT=00000e4a, flags=00
000032ed 08 6e 75 6c 6c 54 65 72 6d 00

000032f7 0b 33 00 00            ; Next=330b, bufAppend
000032fb 3a 0e 00 00 00         ; XT=00000e3a, flags=00
00003300 09 62 75 66 41 70 70 65 6e 64 00

0000330b 18 33 00 00            ; Next=3318, CT
0000330f 2b 0e 00 00 00         ; XT=00000e2b, flags=00
00003314 02 43 54 00

00003318 28 33 00 00            ; Next=3328, FREE?
0000331c 03 0e 00 00 00         ; XT=00000e03, flags=00
00003321 05 46 52 45 45 3f 00

00003328 37 33 00 00            ; Next=3337, FREE
0000332c f6 0d 00 00 00         ; XT=00000df6, flags=00
00003331 04 46 52 45 45 00

00003337 44 33 00 00            ; Next=3344, C?
0000333b eb 0d 00 00 00         ; XT=00000deb, flags=00
00003340 02 43 3f 00

00003344 50 33 00 00            ; Next=3350, ?
00003348 e0 0d 00 00 00         ; XT=00000de0, flags=00
0000334d 01 3f 00

00003350 63 33 00 00            ; Next=3363, VARIABLE
00003354 c0 0d 00 00 02         ; XT=00000dc0, flags=02
00003359 08 56 41 52 49 41 42 4c 45 00

00003363 76 33 00 00            ; Next=3376, CONSTANT
00003367 b1 0d 00 00 02         ; XT=00000db1, flags=02
0000336c 08 43 4f 4e 53 54 41 4e 54 00

00003376 88 33 00 00            ; Next=3388, (const)
0000337a 99 0d 00 00 00         ; XT=00000d99, flags=00
0000337f 07 28 63 6f 6e 73 74 29 00

00003388 98 33 00 00            ; Next=3398, ALLOT
0000338c 8c 0d 00 00 00         ; XT=00000d8c, flags=00
00003391 05 41 4c 4c 4f 54 00

00003398 a8 33 00 00            ; Next=33a8, HELLO
0000339c 49 0d 00 00 00         ; XT=00000d49, flags=00
000033a1 05 48 45 4c 4c 4f 00

000033a8 b4 33 00 00            ; Next=33b4, z
000033ac 26 0d 00 00 00         ; XT=00000d26, flags=00
000033b1 01 7a 00

000033b4 c1 33 00 00            ; Next=33c1, OK
000033b8 fb 0c 00 00 00         ; XT=00000cfb, flags=00
000033bd 02 4f 4b 00

000033c1 d6 33 00 00            ; Next=33d6, resetState
000033c5 ce 0c 00 00 00         ; XT=00000cce, flags=00
000033ca 0a 72 65 73 65 74 53 74 61 74 65 00

000033d6 e4 33 00 00            ; Next=33e4, .fl
000033da bf 0c 00 00 00         ; XT=00000cbf, flags=00
000033df 03 2e 66 6c 00

000033e4 f3 33 00 00            ; Next=33f3, (FL)
000033e8 a7 0c 00 00 00         ; XT=00000ca7, flags=00
000033ed 04 28 46 4c 29 00

000033f3 03 34 00 00            ; Next=3403, LAST?
000033f7 90 0c 00 00 00         ; XT=00000c90, flags=00
000033fc 05 4c 41 53 54 3f 00

00003403 0f 34 00 00            ; Next=340f, ;
00003407 69 0c 00 00 01         ; XT=00000c69, flags=01
0000340c 01 3b 00

0000340f 21 34 00 00            ; Next=3421, :NONAME
00003413 57 0c 00 00 00         ; XT=00000c57, flags=00
00003418 07 3a 4e 4f 4e 41 4d 45 00

00003421 2d 34 00 00            ; Next=342d, :
00003425 43 0c 00 00 00         ; XT=00000c43, flags=00
0000342a 01 3a 00

0000342d 43 34 00 00            ; Next=3443, CREATE-NAME
00003431 ed 0b 00 00 00         ; XT=00000bed, flags=00
00003436 0b 43 52 45 41 54 45 2d 4e 41 4d 45 00

00003443 54 34 00 00            ; Next=3454, INLINE
00003447 d5 0b 00 00 00         ; XT=00000bd5, flags=00
0000344c 06 49 4e 4c 49 4e 45 00

00003454 68 34 00 00            ; Next=3468, IMMEDIATE
00003458 bd 0b 00 00 00         ; XT=00000bbd, flags=00
0000345d 09 49 4d 4d 45 44 49 41 54 45 00

00003468 7e 34 00 00            ; Next=347e, Define-Word
0000346c 78 0b 00 00 00         ; XT=00000b78, flags=00
00003471 0b 44 65 66 69 6e 65 2d 57 6f 72 64 00

0000347e 91 34 00 00            ; Next=3491, strcpy2c
00003482 40 0b 00 00 00         ; XT=00000b40, flags=00
00003487 08 73 74 72 63 70 79 32 63 00

00003491 9f 34 00 00            ; Next=349f, bye
00003495 39 0b 00 00 00         ; XT=00000b39, flags=00
0000349a 03 62 79 65 00

0000349f b1 34 00 00            ; Next=34b1, getLine
000034a3 93 0a 00 00 00         ; XT=00000a93, flags=00
000034a8 07 67 65 74 4c 69 6e 65 00

000034b1 bf 34 00 00            ; Next=34bf, >In
000034b5 84 0a 00 00 00         ; XT=00000a84, flags=00
000034ba 03 3e 49 6e 00

000034bf cd 34 00 00            ; Next=34cd, Pad
000034c3 78 0a 00 00 00         ; XT=00000a78, flags=00
000034c8 03 50 61 64 00

000034cd e4 34 00 00            ; Next=34e4, executeInput
000034d1 34 0a 00 00 00         ; XT=00000a34, flags=00
000034d6 0c 65 78 65 63 75 74 65 49 6e 70 75 74 00

000034e4 fa 34 00 00            ; Next=34fa, executeWord
000034e8 4e 09 00 00 00         ; XT=0000094e, flags=00
000034ed 0b 65 78 65 63 75 74 65 57 6f 72 64 00

000034fa 0d 35 00 00            ; Next=350d, POSTPONE
000034fe 2e 09 00 00 01         ; XT=0000092e, flags=01
00003503 08 50 4f 53 54 50 4f 4e 45 00

0000350d 23 35 00 00            ; Next=3523, POSTPONE.rt
00003511 10 09 00 00 00         ; XT=00000910, flags=00
00003516 0b 50 4f 53 54 50 4f 4e 45 2e 72 74 00

00003523 38 35 00 00            ; Next=3538, isPostpone
00003527 01 09 00 00 00         ; XT=00000901, flags=00
0000352c 0a 69 73 50 6f 73 74 70 6f 6e 65 00

00003538 4c 35 00 00            ; Next=354c, [COMPILE]
0000353c c5 08 00 00 00         ; XT=000008c5, flags=00
00003541 09 5b 43 4f 4d 50 49 4c 45 5d 00

0000354c 5c 35 00 00            ; Next=355c, cstr,
00003550 b5 08 00 00 00         ; XT=000008b5, flags=00
00003555 05 63 73 74 72 2c 00

0000355c 6d 35 00 00            ; Next=356d, strlen
00003560 96 08 00 00 00         ; XT=00000896, flags=00
00003565 06 73 74 72 6c 65 6e 00

0000356d 83 35 00 00            ; Next=3583, Copy.INLINE
00003571 77 08 00 00 00         ; XT=00000877, flags=00
00003576 0b 43 6f 70 79 2e 49 4e 4c 49 4e 45 00

00003583 93 35 00 00            ; Next=3593, DOES>
00003587 63 08 00 00 00         ; XT=00000863, flags=00
0000358c 05 44 4f 45 53 3e 00

00003593 a6 35 00 00            ; Next=35a6, (inline)
00003597 42 08 00 00 00         ; XT=00000842, flags=00
0000359c 08 28 69 6e 6c 69 6e 65 29 00

000035a6 b9 35 00 00            ; Next=35b9, find.ret
000035aa 2b 08 00 00 00         ; XT=0000082b, flags=00
000035af 08 66 69 6e 64 2e 72 65 74 00

000035b9 cb 35 00 00            ; Next=35cb, EXECUTE
000035bd 22 08 00 00 00         ; XT=00000822, flags=00
000035c2 07 45 58 45 43 55 54 45 00

000035cb db 35 00 00            ; Next=35db, WORDS
000035cf ef 07 00 00 00         ; XT=000007ef, flags=00
000035d4 05 57 4f 52 44 53 00

000035db e8 35 00 00            ; Next=35e8, .S
000035df 7f 07 00 00 00         ; XT=0000077f, flags=00
000035e4 02 2e 53 00

000035e8 f6 35 00 00            ; Next=35f6, MAX
000035ec 6f 07 00 00 00         ; XT=0000076f, flags=00
000035f1 03 4d 41 58 00

000035f6 04 36 00 00            ; Next=3604, MIN
000035fa 5f 07 00 00 00         ; XT=0000075f, flags=00
000035ff 03 4d 49 4e 00

00003604 16 36 00 00            ; Next=3616, BINARY.
00003608 48 07 00 00 00         ; XT=00000748, flags=00
0000360d 07 42 49 4e 41 52 59 2e 00

00003616 29 36 00 00            ; Next=3629, DECIMAL.
0000361a 31 07 00 00 00         ; XT=00000731, flags=00
0000361f 08 44 45 43 49 4d 41 4c 2e 00

00003629 38 36 00 00            ; Next=3638, HEX.
0000362d 1a 07 00 00 00         ; XT=0000071a, flags=00
00003632 04 48 45 58 2e 00

00003638 44 36 00 00            ; Next=3644, .
0000363c 0d 07 00 00 00         ; XT=0000070d, flags=00
00003641 01 2e 00

00003644 52 36 00 00            ; Next=3652, (.)
00003648 99 06 00 00 00         ; XT=00000699, flags=00
0000364d 03 28 2e 29 00

00003652 61 36 00 00            ; Next=3661, /MOD
00003656 8a 06 00 00 00         ; XT=0000068a, flags=00
0000365b 04 2f 4d 4f 44 00

00003661 6f 36 00 00            ; Next=366f, MOD
00003665 7f 06 00 00 00         ; XT=0000067f, flags=00
0000366a 03 4d 4f 44 00

0000366f 83 36 00 00            ; Next=3683, isNumber?
00003673 22 06 00 00 00         ; XT=00000622, flags=00
00003678 09 69 73 4e 75 6d 62 65 72 3f 00

00003683 91 36 00 00            ; Next=3691, ABS
00003687 0e 06 00 00 00         ; XT=0000060e, flags=00
0000368c 03 41 42 53 00

00003691 a2 36 00 00            ; Next=36a2, NEGATE
00003695 04 06 00 00 00         ; XT=00000604, flags=00
0000369a 06 4e 45 47 41 54 45 00

000036a2 b7 36 00 00            ; Next=36b7, isNumChar?
000036a6 b3 05 00 00 00         ; XT=000005b3, flags=00
000036ab 0a 69 73 4e 75 6d 43 68 61 72 3f 00

000036b7 c8 36 00 00            ; Next=36c8, isHEX?
000036bb a7 05 00 00 00         ; XT=000005a7, flags=00
000036c0 06 69 73 48 45 58 3f 00

000036c8 dd 36 00 00            ; Next=36dd, findInDict
000036cc 64 05 00 00 00         ; XT=00000564, flags=00
000036d1 0a 66 69 6e 64 49 6e 44 69 63 74 00

000036dd f6 36 00 00            ; Next=36f6, DICT.GetINLINE
000036e1 55 05 00 00 00         ; XT=00000555, flags=00
000036e6 0e 44 49 43 54 2e 47 65 74 49 4e 4c 49 4e 45 00

000036f6 12 37 00 00            ; Next=3712, DICT.GetIMMEDIATE
000036fa 46 05 00 00 00         ; XT=00000546, flags=00
000036ff 11 44 49 43 54 2e 47 65 74 49 4d 4d 45 44 49 41 54 45 00

00003712 2c 37 00 00            ; Next=372c, FLAGS.ISINLINE?
00003716 3a 05 00 00 00         ; XT=0000053a, flags=00
0000371b 0f 46 4c 41 47 53 2e 49 53 49 4e 4c 49 4e 45 3f 00

0000372c 49 37 00 00            ; Next=3749, FLAGS.ISIMMEDIATE?
00003730 2e 05 00 00 00         ; XT=0000052e, flags=00
00003735 12 46 4c 41 47 53 2e 49 53 49 4d 4d 45 44 49 41 54 45 3f 00

00003749 5f 37 00 00            ; Next=375f, FLAG_INLINE
0000374d 26 05 00 00 00         ; XT=00000526, flags=00
00003752 0b 46 4c 41 47 5f 49 4e 4c 49 4e 45 00

0000375f 78 37 00 00            ; Next=3778, FLAG_IMMEDIATE
00003763 1e 05 00 00 00         ; XT=0000051e, flags=00
00003768 0e 46 4c 41 47 5f 49 4d 4d 45 44 49 41 54 45 00

00003778 8e 37 00 00            ; Next=378e, XT.GetDICTP
0000377c 05 05 00 00 00         ; XT=00000505, flags=00
00003781 0b 58 54 2e 47 65 74 44 49 43 54 50 00

0000378e a3 37 00 00            ; Next=37a3, DICTP>NAME
00003792 f9 04 00 00 00         ; XT=000004f9, flags=00
00003797 0a 44 49 43 54 50 3e 4e 41 4d 45 00

000037a3 bb 37 00 00            ; Next=37bb, DICT.GetFLAGS
000037a7 ed 04 00 00 00         ; XT=000004ed, flags=00
000037ac 0d 44 49 43 54 2e 47 65 74 46 4c 41 47 53 00

000037bb d0 37 00 00            ; Next=37d0, DICT.GetXT
000037bf e1 04 00 00 00         ; XT=000004e1, flags=00
000037c4 0a 44 49 43 54 2e 47 65 74 58 54 00

000037d0 e4 37 00 00            ; Next=37e4, NAME>DICT
000037d4 d0 04 00 00 00         ; XT=000004d0, flags=00
000037d9 09 4e 41 4d 45 3e 44 49 43 54 00

000037e4 f9 37 00 00            ; Next=37f9, FLAGS>DICT
000037e8 c2 04 00 00 00         ; XT=000004c2, flags=00
000037ed 0a 46 4c 41 47 53 3e 44 49 43 54 00

000037f9 0b 38 00 00            ; Next=380b, XT>DICT
000037fd b8 04 00 00 00         ; XT=000004b8, flags=00
00003802 07 58 54 3e 44 49 43 54 00

0000380b 1f 38 00 00            ; Next=381f, NEXT>DICT
0000380f b2 04 00 00 00         ; XT=000004b2, flags=00
00003814 09 4e 45 58 54 3e 44 49 43 54 00

0000381f 33 38 00 00            ; Next=3833, DICT>NAME
00003823 a6 04 00 00 00         ; XT=000004a6, flags=00
00003828 09 44 49 43 54 3e 4e 41 4d 45 00

00003833 48 38 00 00            ; Next=3848, DICT>FLAGS
00003837 98 04 00 00 00         ; XT=00000498, flags=00
0000383c 0a 44 49 43 54 3e 46 4c 41 47 53 00

00003848 5a 38 00 00            ; Next=385a, DICT>XT
0000384c 8e 04 00 00 00         ; XT=0000048e, flags=00
00003851 07 44 49 43 54 3e 58 54 00

0000385a 6e 38 00 00            ; Next=386e, DICT>NEXT
0000385e 88 04 00 00 00         ; XT=00000488, flags=00
00003863 09 44 49 43 54 3e 4e 45 58 54 00

0000386e 83 38 00 00            ; Next=3883, getOneWord
00003872 56 04 00 00 00         ; XT=00000456, flags=00
00003877 0a 67 65 74 4f 6e 65 57 6f 72 64 00

00003883 94 38 00 00            ; Next=3894, skipWS
00003887 2d 04 00 00 00         ; XT=0000042d, flags=00
0000388c 06 73 6b 69 70 57 53 00

00003894 a5 38 00 00            ; Next=38a5, BINARY
00003898 22 04 00 00 00         ; XT=00000422, flags=00
0000389d 06 42 49 4e 41 52 59 00

000038a5 b5 38 00 00            ; Next=38b5, OCTAL
000038a9 17 04 00 00 00         ; XT=00000417, flags=00
000038ae 05 4f 43 54 41 4c 00

000038b5 c7 38 00 00            ; Next=38c7, DECIMAL
000038b9 0c 04 00 00 00         ; XT=0000040c, flags=00
000038be 07 44 45 43 49 4d 41 4c 00

000038c7 d5 38 00 00            ; Next=38d5, HEX
000038cb 01 04 00 00 00         ; XT=00000401, flags=00
000038d0 03 48 45 58 00

000038d5 e4 38 00 00            ; Next=38e4, ?DUP
000038d9 f4 03 00 00 00         ; XT=000003f4, flags=00
000038de 04 3f 44 55 50 00

000038e4 f7 38 00 00            ; Next=38f7, getInput
000038e8 df 03 00 00 00         ; XT=000003df, flags=00
000038ed 08 67 65 74 49 6e 70 75 74 00

000038f7 05 39 00 00            ; Next=3905, PAD
000038fb d3 03 00 00 00         ; XT=000003d3, flags=00
00003900 03 50 41 44 00

00003905 15 39 00 00            ; Next=3915, COUNT
00003909 c9 03 00 00 00         ; XT=000003c9, flags=00
0000390e 05 43 4f 55 4e 54 00

00003915 24 39 00 00            ; Next=3924, TYPE
00003919 c1 03 00 00 00         ; XT=000003c1, flags=00
0000391e 04 54 59 50 45 00

00003924 36 39 00 00            ; Next=3936, BETWEEN
00003928 a9 03 00 00 00         ; XT=000003a9, flags=00
0000392d 07 42 45 54 57 45 45 4e 00

00003936 44 39 00 00            ; Next=3944, OFF
0000393a 9f 03 00 00 00         ; XT=0000039f, flags=00
0000393f 03 4f 46 46 00

00003944 51 39 00 00            ; Next=3951, ON
00003948 95 03 00 00 00         ; XT=00000395, flags=00
0000394d 02 4f 4e 00

00003951 5e 39 00 00            ; Next=395e, BL
00003955 8c 03 00 00 02         ; XT=0000038c, flags=02
0000395a 02 42 4c 00

0000395e 6d 39 00 00            ; Next=396d, CRLF
00003962 80 03 00 00 00         ; XT=00000380, flags=00
00003967 04 43 52 4c 46 00

0000396d 7d 39 00 00            ; Next=397d, 2DROP
00003971 78 03 00 00 02         ; XT=00000378, flags=02
00003976 05 32 44 52 4f 50 00

0000397d 8c 39 00 00            ; Next=398c, 2DUP
00003981 70 03 00 00 02         ; XT=00000370, flags=02
00003986 04 32 44 55 50 00

0000398c 99 39 00 00            ; Next=3999, >=
00003990 66 03 00 00 02         ; XT=00000366, flags=02
00003995 02 3e 3d 00

00003999 a6 39 00 00            ; Next=39a6, <=
0000399d 5c 03 00 00 02         ; XT=0000035c, flags=02
